# Manually created: Land types from SAGE, HYDE, and desired protection/suitability merged and reconciled; missing zeroes backfilled; 2015 scaled to AGLU land cover years
GCAM_region_ID,year,GLU,prot_frac,non_prot_frac,Land_Type
10,2015,GLU042,0.251789900640642,0.748210099359358,Pasture
10,2015,GLU042,0.817327230644594,0.182672769355406,RockIceDesert
10,2015,GLU042,0.286021829283485,0.713978170716515,Shrubland
10,2015,GLU042,0.399524002214839,0.600475997785161,Tundra
10,2015,GLU043,0.125104379978463,0.874895620021537,Forest
10,2015,GLU043,0.253848518445433,0.746151481554566,Grassland
10,2015,GLU043,0.178013077542557,0.821986922457443,Pasture
10,2015,GLU043,0.276059054820563,0.723940945179437,Shrubland
10,2015,GLU045,0.943602090150346,0.0563979098496544,Forest
10,2015,GLU045,0.0604508727123856,0.939549127287614,Grassland
10,2015,GLU045,0.0723332838038173,0.927666716196183,Pasture
10,2015,GLU045,0.16564359482572,0.83435640517428,RockIceDesert
10,2015,GLU045,0.112739770454203,0.887260229545797,Shrubland
10,2015,GLU045,0.750180282775928,0.249819717224072,Tundra
10,2015,GLU047,0,1,Forest
10,2015,GLU047,0.090063574906611,0.909936425093389,Grassland
10,2015,GLU047,0.0662289882314898,0.93377101176851,Pasture
10,2015,GLU048,0.350039529471517,0.649960470528483,Forest
10,2015,GLU048,0.169759442115354,0.830240557884646,Grassland
10,2015,GLU048,0.125741330768256,0.874258669231744,Pasture
10,2015,GLU048,0.259068950725286,0.740931049274714,Shrubland
10,2015,GLU048,0.695606566681151,0.304393433318849,Tundra
10,2015,GLU052,0.0961385810020769,0.903861418997923,Grassland
10,2015,GLU052,0.0944011854669486,0.905598814533051,Pasture
10,2015,GLU052,0.213882081195855,0.786117918804145,RockIceDesert
10,2015,GLU052,0.094731047851183,0.905268952148817,Shrubland
10,2015,GLU052,1,0,Tundra
10,2015,GLU056,0.110423592490402,0.889576407509598,Forest
10,2015,GLU056,0.088113757172622,0.911886242827378,Grassland
10,2015,GLU056,0.083410504457949,0.916589495542051,Pasture
10,2015,GLU056,0.340959536789798,0.659040463210202,RockIceDesert
10,2015,GLU056,0.0928183816466997,0.9071816183533,Shrubland
10,2015,GLU056,0.140475984796162,0.859524015203837,Tundra
10,2015,GLU058,0,1,Forest
10,2015,GLU058,0.116276616162381,0.883723383837619,Grassland
10,2015,GLU058,0.137042860598493,0.862957139401507,Pasture
10,2015,GLU058,0.240148837465953,0.759851162534046,RockIceDesert
10,2015,GLU058,0.0723723989136865,0.927627601086313,Shrubland
10,2015,GLU058,0.447935889791304,0.552064110208696,Tundra
10,2015,GLU068,0.22043646103109,0.77956353896891,Forest
10,2015,GLU068,0.0778263308470378,0.922173669152962,Grassland
10,2015,GLU068,0.124360260022017,0.875639739977983,Pasture
10,2015,GLU068,0.316647075490001,0.683352924509999,RockIceDesert
10,2015,GLU068,0.140714900367115,0.859285099632885,Shrubland
10,2015,GLU068,0.299202429531918,0.700797570468082,Tundra
10,2015,GLU070,0.325389210104852,0.674610789895148,Forest
10,2015,GLU070,0.250641543923093,0.749358456076907,Grassland
10,2015,GLU070,0.266034276093884,0.733965723906116,Pasture
10,2015,GLU070,1,0,RockIceDesert
10,2015,GLU070,0.399944538179431,0.600055461820569,Tundra
10,2015,GLU072,0.252209638487234,0.747790361512766,Forest
10,2015,GLU072,0.276916790794315,0.723083209205684,Grassland
10,2015,GLU072,0.238974528447994,0.761025471552006,Pasture
10,2015,GLU072,0.222443402174124,0.777556597825876,RockIceDesert
10,2015,GLU072,0.151080054237453,0.848919945762547,Shrubland
10,2015,GLU072,0.390238258566496,0.609761741433503,Tundra
10,2015,GLU076,0.0254018190162075,0.974598180983792,Forest
10,2015,GLU076,0.0617327226324958,0.938267277367504,Grassland
10,2015,GLU076,0.0624733478195468,0.937526652180453,Pasture
10,2015,GLU076,0.108932547884042,0.891067452115958,RockIceDesert
10,2015,GLU076,0.0674150298797662,0.932584970120234,Shrubland
10,2015,GLU076,0.0978331821229012,0.902166817877099,Tundra
10,2015,GLU085,0,1,Grassland
10,2015,GLU085,0.0401875495108535,0.959812450489147,Pasture
10,2015,GLU085,0.16372411822809,0.83627588177191,RockIceDesert
10,2015,GLU085,0,1,Shrubland
10,2015,GLU085,0.0363902784570272,0.963609721542973,Tundra
11,2015,GLU037,0.133939928709149,0.866060071290851,Forest
11,2015,GLU037,0.219586159233423,0.780413840766577,Grassland
11,2015,GLU037,0.158028874005863,0.841971125994137,Pasture
11,2015,GLU042,0,1,Forest
11,2015,GLU042,0.157789197230124,0.842210802769876,Grassland
11,2015,GLU042,0.220396273350056,0.779603726649944,Pasture
11,2015,GLU042,0.384959081189252,0.615040918810748,RockIceDesert
11,2015,GLU042,0.254952919294896,0.745047080705104,Shrubland
11,2015,GLU042,0.350825273978964,0.649174726021036,Tundra
11,2015,GLU043,0.13668420731682,0.86331579268318,Forest
11,2015,GLU043,0.155948144564447,0.844051855435553,Grassland
11,2015,GLU043,0.156435214873131,0.843564785126869,Pasture
11,2015,GLU043,0.176305047710767,0.823694952289233,Shrubland
11,2015,GLU043,0.398669149622448,0.601330850377552,Tundra
11,2015,GLU056,0.960698498415884,0.039301501584116,Forest
11,2015,GLU056,0.631230691533206,0.368769308466794,Grassland
11,2015,GLU056,0.401918901566686,0.598081098433314,Pasture
11,2015,GLU056,0.136356920666142,0.863643079333858,RockIceDesert
11,2015,GLU056,0.161133383790822,0.838866616209178,Shrubland
11,2015,GLU056,0.805050660161029,0.194949339838971,Tundra
11,2015,GLU058,0.107959236139991,0.892040763860009,Pasture
11,2015,GLU058,0,1,RockIceDesert
11,2015,GLU058,0.193096424144471,0.806903575855529,Tundra
11,2015,GLU066,0.0601914577245404,0.93980854227546,Forest
11,2015,GLU066,0.112450085730008,0.887549914269992,Grassland
11,2015,GLU066,0.0818336887698686,0.918166311230131,Pasture
11,2015,GLU066,0.465165964999852,0.534834035000148,RockIceDesert
11,2015,GLU066,0.0425823017440478,0.957417698255952,Shrubland
11,2015,GLU066,0.577836400252412,0.422163599747588,Tundra
11,2015,GLU068,0.0786532850069154,0.921346714993085,Forest
11,2015,GLU068,0.233468347915901,0.766531652084099,Grassland
11,2015,GLU068,0.190557930101318,0.809442069898682,Pasture
11,2015,GLU068,0.209318999450718,0.790681000549281,RockIceDesert
11,2015,GLU068,0.0631971077837131,0.936802892216287,Shrubland
11,2015,GLU068,0.19931945340026,0.80068054659974,Tundra
11,2015,GLU076,0,1,Pasture
11,2015,GLU076,0,1,Tundra
11,2015,GLU077,0.0437873767031344,0.956212623296866,Forest
11,2015,GLU077,0.0567164242211437,0.943283575778856,Grassland
11,2015,GLU077,0.0493311953711374,0.950668804628863,Pasture
11,2015,GLU077,0.167279107467195,0.832720892532805,RockIceDesert
11,2015,GLU077,0.505750814142879,0.494249185857121,Shrubland
11,2015,GLU077,1,0,Tundra
11,2015,GLU078,0.052666110058851,0.947333889941149,Forest
11,2015,GLU078,0.103072645912338,0.896927354087662,Grassland
11,2015,GLU078,0.0592455331390736,0.940754466860926,Pasture
11,2015,GLU078,0.206999919757973,0.793000080242027,RockIceDesert
11,2015,GLU078,0.0522553595920928,0.947744640407907,Shrubland
11,2015,GLU079,0.0718060166409467,0.928193983359053,Forest
11,2015,GLU079,0.265347238558008,0.734652761441992,Grassland
11,2015,GLU079,0.267275169534014,0.732724830465986,Pasture
11,2015,GLU079,0.194564693214773,0.805435306785227,RockIceDesert
11,2015,GLU079,0.180086133156416,0.819913866843584,Shrubland
11,2015,GLU079,0.875531810723863,0.124468189276137,Tundra
11,2015,GLU085,0.486447082202471,0.513552917797529,Grassland
11,2015,GLU085,0.489032673390367,0.510967326609633,Pasture
11,2015,GLU085,0.502103711337596,0.497896288662404,RockIceDesert
11,2015,GLU085,0.227147414111071,0.772852585888929,Shrubland
11,2015,GLU085,0.607623390585204,0.392376609414796,Tundra
11,2015,GLU089,0.477501359792183,0.522498640207817,Grassland
11,2015,GLU089,0.520880931000801,0.479119068999199,Pasture
11,2015,GLU089,0.685307994976688,0.314692005023312,RockIceDesert
11,2015,GLU089,0.790041022247699,0.209958977752301,Shrubland
11,2015,GLU089,0.489904184454899,0.510095815545101,Tundra
11,2015,GLU092,0.681850377900002,0.318149622099998,Grassland
11,2015,GLU092,0.736581674344662,0.263418325655338,Pasture
11,2015,GLU092,0.815426972063312,0.184573027936688,RockIceDesert
11,2015,GLU092,0.750792560397567,0.249207439602433,Tundra
11,2015,GLU106,0.0855748619412054,0.914425138058795,Forest
11,2015,GLU106,0.246938747773984,0.753061252226016,Grassland
11,2015,GLU106,0.228484162263018,0.771515837736982,Pasture
11,2015,GLU106,0.928448944884338,0.0715510551156617,RockIceDesert
11,2015,GLU106,0.145727198245453,0.854272801754547,Shrubland
11,2015,GLU106,0.696611330659621,0.303388669340379,Tundra
11,2015,GLU108,0.106212674579681,0.893787325420319,Forest
11,2015,GLU108,0.0917130530153327,0.908286946984667,Grassland
11,2015,GLU108,0.100110922084381,0.899889077915619,Pasture
11,2015,GLU108,0.0845913366317518,0.915408663368248,Shrubland
11,2015,GLU109,0.113933186474859,0.886066813525141,Forest
11,2015,GLU109,0.0977696014788628,0.902230398521137,Grassland
11,2015,GLU109,0.100151059059912,0.899848940940088,Pasture
11,2015,GLU109,0.0777290391265611,0.922270960873439,Shrubland
11,2015,GLU110,0.607711021144654,0.392288978855346,Forest
11,2015,GLU110,0.472930879271654,0.527069120728346,Grassland
11,2015,GLU110,0.267717502665393,0.732282497334607,Pasture
11,2015,GLU110,0.535384306557995,0.464615693442005,RockIceDesert
11,2015,GLU110,0.540917799577652,0.459082200422348,Shrubland
11,2015,GLU110,0.244622019869319,0.755377980130681,Tundra
11,2015,GLU112,0.0606999363263865,0.939300063673614,Forest
11,2015,GLU112,0.0572314518192183,0.942768548180782,Grassland
11,2015,GLU112,0.0620370903372484,0.937962909662752,Pasture
11,2015,GLU112,0.148292999914296,0.851707000085704,RockIceDesert
11,2015,GLU112,0.399557130733118,0.600442869266882,Shrubland
11,2015,GLU124,0.178627009431522,0.821372990568478,Forest
11,2015,GLU124,0.0866048782368806,0.913395121763119,Grassland
11,2015,GLU124,0.136115575108583,0.863884424891417,Pasture
11,2015,GLU124,0,1,Shrubland
11,2015,GLU125,0.157259801457369,0.842740198542631,Forest
11,2015,GLU125,0.494316167019677,0.505683832980323,Grassland
11,2015,GLU125,0.339395440651468,0.660604559348532,Pasture
11,2015,GLU125,0.127219594070922,0.872780405929078,Shrubland
11,2015,GLU125,0.529217162292701,0.470782837707299,Tundra
11,2015,GLU127,0.126558892059366,0.873441107940634,Forest
11,2015,GLU127,0.250088808308933,0.749911191691067,Grassland
11,2015,GLU127,0.110209934908524,0.889790065091476,Pasture
11,2015,GLU127,0.146037092996929,0.853962907003071,RockIceDesert
11,2015,GLU127,0.0868816956092947,0.913118304390705,Shrubland
11,2015,GLU127,0.0911754333315199,0.90882456666848,Tundra
11,2015,GLU137,0.133007670222731,0.866992329777269,Forest
11,2015,GLU137,0.612286587261528,0.387713412738472,Grassland
11,2015,GLU137,0.195769841576928,0.804230158423072,Pasture
11,2015,GLU137,0.493923792716743,0.506076207283257,Shrubland
11,2015,GLU137,0.114672841423138,0.885327158576862,Tundra
12,2015,GLU020,0.187925870364689,0.81207412963531,Forest
12,2015,GLU020,0.189688141494403,0.810311858505597,Grassland
12,2015,GLU020,0.138189587214703,0.861810412785297,Pasture
12,2015,GLU021,0,1,Forest
12,2015,GLU021,0,1,Pasture
12,2015,GLU022,0.145664912110822,0.854335087889178,Forest
12,2015,GLU022,0.174606551845255,0.825393448154745,Grassland
12,2015,GLU022,0.106136550877387,0.893863449122613,Pasture
12,2015,GLU025,0.157569346400481,0.842430653599519,Forest
12,2015,GLU025,0.121410224578666,0.878589775421334,Grassland
12,2015,GLU025,0.110900782995067,0.889099217004933,Pasture
12,2015,GLU029,0.323127689339421,0.676872310660579,Forest
12,2015,GLU029,0.341445862714312,0.658554137285688,Grassland
12,2015,GLU029,0.31845590182928,0.68154409817072,Pasture
12,2015,GLU030,0.4493442759159,0.5506557240841,Forest
12,2015,GLU030,0.443935850203167,0.556064149796833,Grassland
12,2015,GLU030,0.431874829024817,0.568125170975183,Pasture
12,2015,GLU031,0.237810263184012,0.762189736815988,Forest
12,2015,GLU031,0.23892613045983,0.76107386954017,Grassland
12,2015,GLU031,0.228732607636726,0.771267392363274,Pasture
12,2015,GLU033,0.395141852669796,0.604858147330204,Forest
12,2015,GLU033,0.40567373157319,0.59432626842681,Grassland
12,2015,GLU033,0.395582750656808,0.604417249343192,Pasture
12,2015,GLU035,0.204476936686835,0.795523063313165,Forest
12,2015,GLU035,0.200947526368118,0.799052473631882,Grassland
12,2015,GLU035,0.153586751650262,0.846413248349738,Pasture
12,2015,GLU035,1,0,Tundra
12,2015,GLU049,1,0,Forest
12,2015,GLU049,1,0,Grassland
12,2015,GLU049,1,0,Pasture
12,2015,GLU054,0.314801796601778,0.685198203398222,Forest
12,2015,GLU054,0.247655093766142,0.752344906233858,Grassland
12,2015,GLU054,0.271149018290624,0.728850981709376,Pasture
12,2015,GLU054,1,0,Shrubland
12,2015,GLU055,0.442790425580381,0.557209574419619,Forest
12,2015,GLU055,0.44484334307578,0.555156656924219,Grassland
12,2015,GLU055,0.420148514054929,0.579851485945071,Pasture
12,2015,GLU055,0.617205242392562,0.382794757607438,Shrubland
12,2015,GLU075,0.568307077645884,0.431692922354116,Forest
12,2015,GLU075,0.427633850417315,0.572366149582685,Grassland
12,2015,GLU075,0.460936999965456,0.539063000034544,Pasture
12,2015,GLU075,0.197307813790894,0.802692186209106,Shrubland
13,2015,GLU001,1,0,Grassland
13,2015,GLU001,0.91016804078776,0.0898319592122396,RockIceDesert
13,2015,GLU001,0.836395324626567,0.163604675373433,Shrubland
13,2015,GLU001,0.830811548618913,0.169188451381087,Tundra
13,2015,GLU008,0.631163443769063,0.368836556230937,Forest
13,2015,GLU008,0.85191323944026,0.14808676055974,Grassland
13,2015,GLU008,0.422632487949544,0.577367512050456,Pasture
13,2015,GLU008,0.881943473264052,0.118056526735948,Shrubland
13,2015,GLU008,0.737040363787198,0.262959636212802,Tundra
13,2015,GLU012,0.130107178963086,0.869892821036914,Forest
13,2015,GLU012,0.39644499697309,0.60355500302691,Grassland
13,2015,GLU012,0.118206336777286,0.881793663222714,Pasture
13,2015,GLU012,0.21623689888982,0.78376310111018,RockIceDesert
13,2015,GLU012,0.638593241296693,0.361406758703307,Shrubland
13,2015,GLU012,0.763872000655458,0.236127999344542,Tundra
13,2015,GLU013,0.119633985575136,0.880366014424864,Forest
13,2015,GLU013,0.0943928512545046,0.905607148745495,Grassland
13,2015,GLU013,0.126138567953155,0.873861432046845,Pasture
13,2015,GLU013,0.793389777447784,0.206610222552216,Shrubland
13,2015,GLU016,0.186670300003683,0.813329699996317,Forest
13,2015,GLU016,0.188860963123335,0.811139036876665,Grassland
13,2015,GLU016,0.18778751487322,0.81221248512678,Pasture
13,2015,GLU017,0.0230014345386512,0.976998565461349,Forest
13,2015,GLU017,0,1,Grassland
13,2015,GLU017,0.0170165743996876,0.982983425600312,Pasture
13,2015,GLU021,0.239718791627837,0.760281208372163,Forest
13,2015,GLU021,0.253918948911717,0.746081051088283,Grassland
13,2015,GLU021,0.244826734750819,0.755173265249181,Pasture
13,2015,GLU024,0.167415319015072,0.832584680984928,Forest
13,2015,GLU024,0.158986422991724,0.841013577008276,Grassland
13,2015,GLU024,0.150045921920621,0.849954078079379,Pasture
13,2015,GLU026,0.235091195352111,0.764908804647889,Forest
13,2015,GLU026,0.301149737165589,0.698850262834411,Grassland
13,2015,GLU026,0.273619143137583,0.726380856862417,Pasture
13,2015,GLU028,0.334559313453106,0.665440686546894,Forest
13,2015,GLU028,0.341093808535956,0.658906191464044,Grassland
13,2015,GLU028,0.31166339914579,0.68833660085421,Pasture
13,2015,GLU029,0.51799278355803,0.48200721644197,Forest
13,2015,GLU029,0.660336724087848,0.339663275912152,Grassland
13,2015,GLU029,0.571091375170582,0.428908624829418,Pasture
13,2015,GLU031,0.400963477303338,0.599036522696662,Forest
13,2015,GLU031,0.44042257824649,0.55957742175351,Grassland
13,2015,GLU031,0.415262061018255,0.584737938981745,Pasture
13,2015,GLU032,0.427663962464993,0.572336037535007,Forest
13,2015,GLU032,0.397313808987817,0.602686191012183,Grassland
13,2015,GLU032,0.387979161888168,0.612020838111832,Pasture
13,2015,GLU036,0.147081333839028,0.852918666160972,Forest
13,2015,GLU036,0.207494364551597,0.792505635448403,Grassland
13,2015,GLU036,0.168257846060839,0.831742153939161,Pasture
13,2015,GLU041,0.174742470997411,0.825257529002589,Forest
13,2015,GLU041,0.199685432293566,0.800314567706434,Grassland
13,2015,GLU041,0.178209106610974,0.821790893389026,Pasture
13,2015,GLU041,0.625811321727355,0.374188678272645,Shrubland
13,2015,GLU041,1,0,Tundra
13,2015,GLU044,0.245325415181036,0.754674584818964,Forest
13,2015,GLU044,0.253101178973679,0.746898821026321,Grassland
13,2015,GLU044,0.237595414830871,0.762404585169129,Pasture
13,2015,GLU046,0.163789867982461,0.836210132017539,Forest
13,2015,GLU046,0.226598661929545,0.773401338070455,Grassland
13,2015,GLU046,0.190994759883592,0.809005240116408,Pasture
13,2015,GLU050,0.26257658101657,0.73742341898343,Forest
13,2015,GLU050,0.243645346276231,0.756354653723769,Grassland
13,2015,GLU050,0.243426382330624,0.756573617669376,Pasture
13,2015,GLU050,0.346720826831083,0.653279173168917,Shrubland
13,2015,GLU054,0.346459427790093,0.653540572209907,Forest
13,2015,GLU054,0.340252089661613,0.659747910338387,Grassland
13,2015,GLU054,0.346872949966106,0.653127050033894,Pasture
13,2015,GLU054,0.791619016066535,0.208380983933465,RockIceDesert
13,2015,GLU054,1,0,Shrubland
13,2015,GLU054,0.635060315638354,0.364939684361646,Tundra
13,2015,GLU055,0.418489319400179,0.581510680599821,Forest
13,2015,GLU055,0.348453430859164,0.651546569140836,Grassland
13,2015,GLU055,0.338810714157328,0.661189285842672,Pasture
13,2015,GLU055,0.357578146588063,0.642421853411937,Shrubland
13,2015,GLU057,0.16537214977407,0.83462785022593,Forest
13,2015,GLU057,0.236436330687954,0.763563669312046,Grassland
13,2015,GLU057,0.189267972740209,0.810732027259791,Pasture
13,2015,GLU057,0.391831506295787,0.608168493704213,RockIceDesert
13,2015,GLU057,1,0,Shrubland
13,2015,GLU057,0.635710279058489,0.364289720941511,Tundra
13,2015,GLU059,0.296552987652867,0.703447012347133,Forest
13,2015,GLU059,0.397853857992999,0.602146142007001,Grassland
13,2015,GLU059,0.266545110358468,0.733454889641532,Pasture
13,2015,GLU059,0.285748063763391,0.714251936236609,Shrubland
13,2015,GLU060,0.248139488738652,0.751860511261348,Forest
13,2015,GLU060,0.205984911501475,0.794015088498525,Grassland
13,2015,GLU060,0.224849797746124,0.775150202253876,Pasture
13,2015,GLU060,0.329702510472685,0.670297489527315,Shrubland
13,2015,GLU061,0.429087831395783,0.570912168604217,Forest
13,2015,GLU061,0.516769963468949,0.483230036531051,Grassland
13,2015,GLU061,0.49460873072675,0.50539126927325,Pasture
13,2015,GLU061,1,0,RockIceDesert
13,2015,GLU061,0.456359172952189,0.543640827047811,Shrubland
13,2015,GLU061,1,0,Tundra
13,2015,GLU062,0.32074143156523,0.67925856843477,Forest
13,2015,GLU062,0.365476073077908,0.634523926922092,Grassland
13,2015,GLU062,0.336342999228445,0.663657000771555,Pasture
13,2015,GLU062,1,0,RockIceDesert
13,2015,GLU062,0.538497149871833,0.461502850128167,Shrubland
13,2015,GLU062,0.881204282186015,0.118795717813985,Tundra
13,2015,GLU063,0.265975606051894,0.734024393948106,Forest
13,2015,GLU063,0.295923641893838,0.704076358106162,Grassland
13,2015,GLU063,0.227465110865743,0.772534889134257,Pasture
13,2015,GLU063,0.262945748466126,0.737054251533874,Shrubland
13,2015,GLU064,0.276935808315801,0.723064191684199,Forest
13,2015,GLU064,0.293362726739641,0.706637273260359,Grassland
13,2015,GLU064,0.266621664397867,0.733378335602133,Pasture
13,2015,GLU064,0.25050660484349,0.74949339515651,Shrubland
13,2015,GLU064,1,0,Tundra
13,2015,GLU067,0.289895753369253,0.710104246630747,Forest
13,2015,GLU067,0.350823853099985,0.649176146900015,Grassland
13,2015,GLU067,0.360714514767798,0.639285485232202,Pasture
13,2015,GLU067,0.36852390877259,0.63147609122741,Shrubland
13,2015,GLU069,0.350308656742511,0.649691343257489,Forest
13,2015,GLU069,0.286687068042854,0.713312931957146,Grassland
13,2015,GLU069,0.2593868641693,0.7406131358307,Pasture
13,2015,GLU069,0.220163586150897,0.779836413849103,Shrubland
13,2015,GLU071,0.361506293162306,0.638493706837694,Forest
13,2015,GLU071,0.575951461352766,0.424048538647234,Grassland
13,2015,GLU071,0.47030247785408,0.52969752214592,Pasture
13,2015,GLU071,0.398715184238883,0.601284815761117,Shrubland
13,2015,GLU073,0.457048478131697,0.542951521868303,Forest
13,2015,GLU073,0.476859919648472,0.523140080351528,Grassland
13,2015,GLU073,0.431025262389625,0.568974737610375,Pasture
13,2015,GLU073,0.406008300087216,0.593991699912784,Shrubland
13,2015,GLU073,1,0,Tundra
13,2015,GLU074,0.400010978130442,0.599989021869558,Forest
13,2015,GLU074,0.352425002617662,0.647574997382338,Grassland
13,2015,GLU074,0.363477533942675,0.636522466057325,Pasture
13,2015,GLU074,0.365727720817711,0.63427227918229,Shrubland
13,2015,GLU075,0,1,Pasture
13,2015,GLU075,0,1,Shrubland
13,2015,GLU081,0.416191949488984,0.583808050511016,Forest
13,2015,GLU081,0.603681328516125,0.396318671483875,Grassland
13,2015,GLU081,0.542117572935147,0.457882427064853,Pasture
13,2015,GLU081,0.55663599627706,0.44336400372294,Shrubland
13,2015,GLU083,0.55624281640834,0.44375718359166,Forest
13,2015,GLU083,0.4842738711953,0.5157261288047,Grassland
13,2015,GLU083,0.474477009314805,0.525522990685195,Pasture
13,2015,GLU083,0.467286935568206,0.532713064431794,Shrubland
13,2015,GLU086,0,1,Grassland
13,2015,GLU086,0.609334751158997,0.390665248841003,Pasture
13,2015,GLU086,0.613021517023728,0.386978482976272,RockIceDesert
13,2015,GLU215,0.382487883787651,0.617512116212349,Grassland
14,2015,GLU017,0,1,Forest
14,2015,GLU017,0,1,Grassland
14,2015,GLU017,0,1,Pasture
14,2015,GLU025,0.108625335840237,0.891374664159763,Forest
14,2015,GLU025,0.10418195969837,0.89581804030163,Grassland
14,2015,GLU025,0.0860521339722998,0.9139478660277,Pasture
14,2015,GLU030,0.126554739815511,0.87344526018449,Forest
14,2015,GLU030,0.148158464035516,0.851841535964484,Grassland
14,2015,GLU030,0.0946649068715043,0.905335093128496,Pasture
14,2015,GLU030,0.200531989396389,0.799468010603611,Tundra
14,2015,GLU035,0.102852809104523,0.897147190895477,Forest
14,2015,GLU035,0.0872544005197267,0.912745599480273,Grassland
14,2015,GLU035,0.0969505498514631,0.903049450148537,Pasture
14,2015,GLU039,0.107176698977313,0.892823301022687,Forest
14,2015,GLU039,0.0403177520874211,0.959682247912579,Grassland
14,2015,GLU039,0.0733748784520496,0.92662512154795,Pasture
14,2015,GLU039,1,0,RockIceDesert
14,2015,GLU039,0,1,Shrubland
14,2015,GLU039,0.327809337484682,0.672190662515318,Tundra
14,2015,GLU047,0.0549236181011846,0.945076381898815,Forest
14,2015,GLU047,0.0268874827815111,0.973112517218489,Grassland
14,2015,GLU047,0.0406111792174042,0.959388820782596,Pasture
14,2015,GLU047,0.148116772816514,0.851883227183486,Shrubland
14,2015,GLU049,0.0826684079445209,0.917331592055479,Forest
14,2015,GLU049,0.0981705735269408,0.901829426473059,Grassland
14,2015,GLU049,0.0555215908063184,0.944478409193682,Pasture
14,2015,GLU053,0.0531334377283628,0.946866562271637,Forest
14,2015,GLU053,0.0304622050240977,0.969537794975902,Grassland
14,2015,GLU053,0.0241020983728266,0.975897901627173,Pasture
14,2015,GLU054,0.164036045232358,0.835963954767642,Forest
14,2015,GLU054,0.136969569903844,0.863030430096156,Grassland
14,2015,GLU054,0.119721302362157,0.880278697637843,Pasture
14,2015,GLU054,0.217867270839289,0.782132729160711,Shrubland
15,2015,GLU054,0.141487153198584,0.858512846801416,Forest
15,2015,GLU054,0.164224352476377,0.835775647523623,Grassland
15,2015,GLU054,0.134006584161068,0.865993415838932,Pasture
15,2015,GLU055,0.339486082503039,0.660513917496961,Forest
15,2015,GLU055,0.233558634714874,0.766441365285126,Grassland
15,2015,GLU055,0.267119931948221,0.732880068051779,Pasture
15,2015,GLU055,0.342351609844293,0.657648390155707,Shrubland
15,2015,GLU070,0.145903560261976,0.854096439738024,Forest
15,2015,GLU070,0.109874740307871,0.890125259692129,Grassland
15,2015,GLU070,0.103614505378015,0.896385494621985,Pasture
15,2015,GLU070,0.16513720100353,0.83486279899647,Shrubland
15,2015,GLU070,0.940464647223707,0.0595353527762931,Tundra
15,2015,GLU072,0.366369237523833,0.633630762476167,Forest
15,2015,GLU072,0.261464740597944,0.738535259402056,Grassland
15,2015,GLU072,0.264495390384568,0.735504609615432,Pasture
15,2015,GLU072,0.66864072564264,0.331359274357359,Shrubland
15,2015,GLU072,0.665603793595221,0.334396206404779,Tundra
15,2015,GLU075,0.262692793965121,0.737307206034879,Forest
15,2015,GLU075,0.24264212431052,0.75735787568948,Grassland
15,2015,GLU075,0.209639341792865,0.790360658207135,Pasture
15,2015,GLU075,0.829355162488988,0.170644837511012,RockIceDesert
15,2015,GLU075,0.273995095615643,0.726004904384357,Shrubland
15,2015,GLU084,0.119890771339001,0.880109228660999,Forest
15,2015,GLU084,0.135085846830373,0.864914153169627,Grassland
15,2015,GLU084,0.175495540616193,0.824504459383807,Pasture
15,2015,GLU084,0.343991692498381,0.656008307501619,Shrubland
15,2015,GLU084,0.288504418701118,0.711495581298882,Tundra
15,2015,GLU099,0,1,Forest
15,2015,GLU099,0,1,Pasture
15,2015,GLU099,0,1,Shrubland
16,2015,GLU001,0.972758641702992,0.0272413582970076,RockIceDesert
16,2015,GLU001,0.983079814053737,0.0169201859462627,Shrubland
16,2015,GLU001,0.965036887194584,0.0349631128054161,Tundra
16,2015,GLU008,0.119690995063643,0.880309004936357,Forest
16,2015,GLU008,0.365534374940302,0.634465625059698,Grassland
16,2015,GLU008,0.0572462022078011,0.942753797792199,Pasture
16,2015,GLU008,0.659397986892163,0.340602013107837,RockIceDesert
16,2015,GLU008,0.714211069218169,0.285788930781831,Shrubland
16,2015,GLU008,0.339979214601665,0.660020785398335,Tundra
16,2015,GLU011,0.204404458790185,0.795595541209815,Forest
16,2015,GLU011,0.289586234445227,0.710413765554773,Grassland
16,2015,GLU011,0.342570079368893,0.657429920631107,Pasture
16,2015,GLU011,0.802865560834115,0.197134439165885,RockIceDesert
16,2015,GLU011,1,0,Shrubland
16,2015,GLU011,0.341615182552297,0.658384817447703,Tundra
16,2015,GLU012,0.228392437638223,0.771607562361777,Forest
16,2015,GLU012,0.54189728699575,0.45810271300425,Grassland
16,2015,GLU012,0,1,Pasture
16,2015,GLU012,0,1,RockIceDesert
16,2015,GLU012,1,0,Shrubland
16,2015,GLU012,0.54461730655127,0.45538269344873,Tundra
16,2015,GLU032,0.185783325275655,0.814216674724345,Forest
16,2015,GLU032,0.167916462008432,0.832083537991568,Grassland
16,2015,GLU032,0.178171868004296,0.821828131995704,Pasture
16,2015,GLU032,0.535479392864704,0.464520607135296,RockIceDesert
16,2015,GLU032,0.0772516070161953,0.922748392983805,Tundra
16,2015,GLU054,0.501002171099149,0.498997828900851,Forest
16,2015,GLU054,0.503203511844474,0.496796488155526,Grassland
16,2015,GLU054,0.488910357419946,0.511089642580054,Pasture
16,2015,GLU054,0.51810695053353,0.48189304946647,Tundra
16,2015,GLU057,0.243642419602538,0.756357580397462,Forest
