"GCAM_region_ID","GLU","prot_frac"
10,58,0.766193266097806
10,68,0.58618196326226
10,70,0.568871941036476
10,72,0.363523562370364
10,76,0.703457811050521
10,85,0.928053512810859
11,37,0.17155600714618
11,42,0.736420943405359
11,43,0.406729835759667
11,56,0.87800009667786
11,58,0.99307492817958
11,66,0.114897819111244
11,68,0.545393245495775
11,76,0.970708581232818
11,77,0.139127390503236
11,78,0.167357786905244
11,79,0.331484173803822
11,85,0.945495637486859
11,89,0.95560263721828
11,92,0.985723698099306
11,106,0.339057078562028
11,108,0.149432575053415
11,109,0.162593259625948
11,110,0.838558115836637
11,112,0.132427459869614
11,124,0.194857649590692
11,125,0.489394403327662
11,127,0.656410451923891
11,137,0.330765766296623
12,20,0.306817074732626
12,21,0.213286071144753
12,22,0.292661157229598
12,25,0.265606849224699
12,29,0.393986124029252
12,30,0.497446502000098
12,31,0.336663182006085
12,33,0.4432810485624
12,35,0.303583571431286
12,49,1
12,54,0.356464193855398
12,55,0.501289806673036
12,75,0.548322145942398
13,1,0.994873642779609
13,8,0.952055470080218
13,12,0.348988701755513
13,13,0.280541712676969
13,16,0.406800273120458
13,17,0.122777877640886
13,21,0.40546108726029
13,24,0.250269039021691
13,26,0.440079131288382
13,28,0.531585797826438
13,29,0.685320036186325
13,31,0.606933033071987
13,32,0.580487873804434
13,36,0.39883572288051
13,41,0.283389036582238
13,44,0.301724010167122
13,46,0.265716761061183
13,50,0.401651095773821
13,54,0.548226577830756
13,55,0.521988911791989
13,57,0.45728950152237
13,59,0.444294342504637
13,60,0.321202925191645
13,61,0.613146139933779
13,62,0.493851213480602
13,63,0.380225159456087
13,64,0.345470912280718
13,67,0.450152710061932
13,69,0.384415819257424
13,71,0.496841546290296
13,73,0.500129253215326
13,74,0.399351700094725
13,75,0.529699381648158
13,81,0.562340865524372
13,83,0.516464129553469
13,86,0.837355086675866
13,215,0.557319840158455
14,17,0.176778631754012
14,25,0.189411029879711
14,30,0.205174377656252
14,35,0.159071570152633
14,39,0.14424752873447
14,47,0.106032729619267
14,49,0.172998288034346
14,53,0.0972063989179572
14,54,0.248691337044982
15,54,0.206384123390453
15,55,0.391749253781809
15,70,0.209092134176034
15,72,0.317325916820309
15,75,0.362102681184498
15,84,0.250919850256612
15,99,0.0246304017295325
16,1,1
16,8,0.581483260356423
16,11,0.775584475731416
16,12,0.530053407925852
16,32,0.508432965245844
16,54,0.900995666799685
16,57,0.877108817750252
16,62,0.67443364747676
17,89,0.605682280673337
17,107,0.149608347093771
17,110,0.167080336915076
17,113,0.0935791066242779
17,116,0.1619605886472
17,117,0.088657658171748
17,118,0.101011325638812
17,120,0.0809486236960238
17,122,0.0861427653913625
17,123,0.0704575273042528
17,128,0.0448721217936861
17,129,0.208938479918629
17,137,0.232687798220766
17,140,0.114345216683421
17,141,0.266283708379456
17,145,0.126563202752874
17,147,0.0861340049222071
17,153,0.305927676663974
17,155,0.26300804101445
17,235,0.118129701988698
18,158,0.414834292466554
18,159,0.577548419678232
18,163,0.247607993738973
18,164,0.373371939056577
18,165,0.149090676439513
18,167,0.429173133636889
18,175,0.243980709568219
18,178,0.162834037975342
18,181,0.563716691669278
19,51,0.522783302148175
19,103,1
20,91,0.821032384804349
20,96,0.320551096924244
20,105,0.207187566137461
20,111,0.219943101148299
20,114,0.134638288628911
20,115,0.2860603501857
20,130,0.613903980283871
20,131,0.245541297129451
20,132,0.326389358054774
20,133,0.313592488792047
20,134,0.233099021527603
20,135,0.482426703916503
20,136,0.372892203839655
20,217,0.437015611669043
20,221,0.565456920132246
20,231,0.280758641627236
21,52,0.447656524048004
21,72,0.275959576878798
21,75,0.394622343409899
21,82,0.744163726972649
21,84,0.461977344047279
21,88,0.197710431751312
21,90,0.920873794225797
21,93,0.875144296019884
21,94,0.745703419853361
21,95,0.536153966675084
21,97,0.675575452742018
21,98,0.979093864580623
21,99,0.83940461095834
21,100,0.98643039238984
21,102,0.0968689721920679
21,104,0.176680546052299
22,58,0.997398555278778
22,85,0.999441297266394
22,89,0.29853536711557
22,97,0.58824087370571
22,102,0.548822580686668
22,104,0.273796820117578
22,107,0.412477353847638
23,1,1
23,3,0.999901867624282
23,4,0.980500054223793
23,5,0.999953904712163
23,6,0.997990098176578
23,8,0.944869382745821
23,9,0.882349177855772
23,13,0.809420444287881
23,14,0.345601899924395
23,17,0.380690557876252
23,18,0.218860171139042
23,20,0.223653800031085
23,22,0.267859584567546
23,25,0.315510430922778
23,33,0.202656350898975
23,35,0.157458669915806
23,37,0.66396325255131
23,38,0.117161603655946
23,39,0.0852578457481024
23,42,0.900693799051537
23,43,0.789673290064888
23,45,0.38272422747002
23,47,0.235426281097233
23,48,0.899596761531496
23,53,0.0957117029177441
23,56,0.561296931127563
23,70,0.9961888950112
23,72,0.954796973147905
23,76,0.359763033306983
24,194,0.377941399030726
24,196,1
24,198,0.395700279108536
24,199,0.333411922104079
24,204,0.789696941031897
25,143,0.599041915929718
25,156,0.564554121522793
25,161,0.252476211974518
25,166,1
25,168,0.528770064375387
26,157,0.300370842417292
26,168,0.368329728556205
26,169,0.593680105417892
26,180,0.683594078757537
26,195,0.411179653308081
26,200,0.594999714083546
26,205,1
26,206,0.309921476577045
26,207,0.909321500769334
26,212,0.990953660201385
26,213,0.749883968603913
26,215,0.751734712866039
27,52,0.495182676368417
27,58,0.504557690407674
27,89,0.49143997858903
27,90,0.746068537796563
27,97,0.714054959303981
27,102,0.958840998738087
27,110,0.379334298944582
27,116,0.223537128460873
27,154,0.48342751856129
28,65,0.335760175899219
29,37,0.193457956635003
29,65,0.163789873039182
29,66,0.222696490586966
29,108,0.0331902644182002
29,109,0.142589818552216
29,110,0.46389108047145
29,112,0.171967091568521
29,116,0.216878396926689
29,119,0.395967652392667
29,125,0.269685067096287
29,126,0.218146962176048
29,127,0.131119100493625
29,137,0.249637211435953
29,138,0.152978398964406
29,139,0.414337159609917
29,146,0.379761245876981
29,148,0.481643964015517
29,158,1
29,159,0.235605790461358
29,165,0.0745865836639903
29,167,0.383155584074651
29,173,0.261688636618903
29,175,0.319125495439875
29,176,0.49501605047089
29,178,0.18548905113758
29,181,0.149882871253733
29,185,0.570297915799252
30,78,0.425403118133545
30,103,0.431270969034025
31,169,0.751541835225823
31,200,0.877690612576289
31,203,0.211631532044846
31,205,0.30690125792228
31,206,0.20039663458387
31,207,0.99915914769811
31,209,0.0673611345242984
31,210,0.188179713156247
31,212,0.647632213910379
31,213,0.676800291229438
31,214,0.987507088108828
31,215,0.964329028284748
32,143,0.263027645420372
32,156,0.208526115648982
32,157,0.22991552935116
32,166,0.306188569112165
32,168,0.241926498963774
