"region","scenario","GCAM_basin_ID","gcam_glu_abbr","year","LT_GCAM","lt_gcam_area_ha","value_usd_per_ha","AvailableUnmanaged_area_ha","AvailableUnmanaged_value_usd_per_ha","SuitableProtectedUnmanaged_area_ha","SuitableProtectedUnmanaged_value_usd_per_ha","UnsuitableUnmanaged_area_ha","UnsuitableUnmanaged_value_usd_per_ha","AllManaged_area_ha","AllManaged_value_usd_per_ha","SuitProtUnman2AvailUnman_ratio","percent_conv_avail","SuitProtUnman2AvailUnman_value_ratio","prot_cost_norm","SuitProtUnman2Man_ratio","SuitProtUnman2Man_value_ratio","GCAM_region_ID","unit_id","y_exp","a","b","c","residuals","random_pval"
"Canada","Reference",23,"NelsonR",2015,"AllUnmanaged",50212016,20.8799489590932,29305990,25.804,11324309,25.804,9581717,1e-05,35930688.34,65.3553686552243,0.386416190000747,58.3644958609111,1,2.75361469446636e-16,0.315170945038455,0.394826018595755,8,8023,0.581349103182889,-0.03,0.88,-1.15,-0.581349103182888,4.29864490733572e-212
"Canada","Reference",27,"FraserR",2015,"AllUnmanaged",18745372.502,45.9434723134514,6517957.65,66.9983,6336509.458,66.9983,5890905.394,1e-05,2853267.38,59.7887805729251,0.972161802554823,34.7710222845909,1,2.12107691019056e-16,2.22079062846189,1.12058314884481,8,8027,0.0353281186438251,-0.03,0.88,-1.15,-0.0353281186438249,4.29864490733572e-212
"Canada","Reference",34,"ChurchillR",2015,"AllUnmanaged",8015414.61080471,0.0687699000302193,13953.8069,39.4974,0.0039047061,39.4974,8001460.8,1e-05,507269.72,23.7792006589946,2.79830882567251e-07,0.174087150541039,1,0,7.69749493425312e-09,1.66100621153806,8,8034,0.850842536953865,-0.03,0.88,-1.15,-0.850842536953865,4.29864490733572e-212
"Canada","Reference",40,"StLwrncR",2015,"AllUnmanaged",20919903.3,15.5641306201327,7476220.54,36.4225,1463308.26,36.4225,11980374.5,1e-05,2897820.44,35.2267678478609,0.195728343241196,35.7373570651256,1,0,0.504968575623685,1.03394385080412,8,8040,0.460518633480184,-0.03,0.88,-1.15,-0.460518633480184,4.29864490733572e-212
"Canada","Reference",223,"MissouriR",2015,"AllUnmanaged",1896124.23457752,33.8120527287994,1240065.9,33.9935,645937.38,33.9935,10120.95457752,1e-05,873434.43,63.9613859370728,0.520889559175847,65.4000343113753,1,2.09023117878447e-16,0.739537345694055,0.5314690965803,8,8223,0.34350721110446,-0.03,0.88,-1.15,-0.34350721110446,4.29864490733572e-212
"Canada","Reference",227,"GreatLakes",2015,"AllUnmanaged",35121701.01,96.1100628303595,17199560.79,119.007,11164727.22,119.007,6757413,1e-05,10527164.26,90.7760926753619,0.649128623475739,48.971320566458,1,-1.19411922955809e-16,1.06056359948923,1.31099496015541,8,8227,0.226994920915216,-0.03,0.88,-1.15,-0.226994920915216,4.29864490733572e-212
"Canada","Reference",229,"UsaPacNW",2015,"AllUnmanaged",8716785.22,47.5611898500585,2225695.6,127.659,1021867.22,127.659,5469222.4,1e-05,1281323.38,71.7635816720694,0.459122631145068,25.5334454598389,1,0,0.797509228310499,1.77888278463232,8,8229,0.319151960417516,-0.03,0.88,-1.15,-0.319151960417516,4.29864490733572e-212
"Canada","Reference",232,"UsaCstNE",2015,"AllUnmanaged",3436385.63,64.6347879058617,2721816.1,69.2847,483942.95,69.2847,230626.58,1e-05,651961.68,50.1193689155182,0.177801487029194,79.2057816863819,1,0,0.742287414806343,1.38239370325646,8,8232,0.342314647309455,-0.03,0.88,-1.15,-0.342314647309455,4.29864490733572e-212
"Central America and Caribbean","Reference",101,"Caribbean",2015,"AllUnmanaged",7509596.854,65.7829422394358,5349510.98,69.8302,1724840.4,69.8302,435245.474,1e-05,10824021.3432,78.8722908222759,0.322429546634934,71.2356613011866,1,0,0.159353011723651,0.885357826836163,9,9101,0.702370793898935,-0.03,0.88,-1.15,-0.702370793898935,4.29864490733572e-212
"Central America and Caribbean","Reference",111,"YucatanP",2015,"AllUnmanaged",3136003.279,120.304073113244,2069441.2,123.587,983258.25,123.587,83303.829,1e-05,2694435.0299198,151.613304146196,0.475132248261028,65.9897651848087,1,0,0.36492186268424,0.815146142325536,9,9111,0.547073379896455,-0.03,0.88,-1.15,-0.547073379896455,4.29864490733572e-212
"Central America and Caribbean","Reference",133,"GrijUsuR",2015,"AllUnmanaged",2388684.25,121.965784198023,1604802.6,128.397,664235.98,128.397,119645.67,1e-05,2395882.311636,137.758584005748,0.413905099605397,67.183538385201,1,2.21358049100867e-16,0.277240654423645,0.932043552325148,9,9133,0.60883612632071,-0.03,0.88,-1.15,-0.60883612632071,4.29864490733572e-212
"Central America and Caribbean","Reference",135,"CntAmer",2015,"AllUnmanaged",17964305.7,118.323413994456,11377445,124.64,5676454,124.64,910406.7,1e-05,18020390.13952,128.43210284196,0.498921682328502,63.3336194006095,1,1.14015201501942e-16,0.315001726158588,0.970473870955562,9,9135,0.581469077765266,-0.03,0.88,-1.15,-0.581469077765266,4.29864490733572e-212
"Central America and Caribbean","Reference",143,"SAmerCstN",2015,"AllUnmanaged",461732.26,204.537890261551,239217.72,238.175,157304.76,238.175,65209.78,1e-05,256394.5025898,284.438972714149,0.657579881624154,51.8087516778663,1,-2.38662407308945e-16,0.613526258991865,0.837350092103438,9,9143,0.402419909533542,-0.03,0.88,-1.15,-0.402419909533542,4.29864490733572e-212
"Central America and Caribbean","Reference",157,"ColEcuaCst",2015,"AllUnmanaged",1447930.28,214.466834373266,885237.8,229.653,466945.81,229.653,95746.67,1e-05,860434.2402234,236.466274956234,0.527480649832169,61.1381509336209,1,1.23759364913169e-16,0.542686225363096,0.971187117666167,9,9157,0.43950216122352,-0.03,0.88,-1.15,-0.43950216122352,4.29864490733572e-212
"Central Asia","Reference",18,"VolgaR",2015,"AllUnmanaged",887610.283,3.33898504163915,136034.58,19.1182,18985.774,19.1182,732589.929,1e-05,91210.514042,29.9609304637031,0.139565792756518,15.3259355603928,1,-1.85828879225058e-16,0.208153349418221,0.638104348032889,10,10018,0.66210195494269,-0.03,0.88,-1.15,-0.66210195494269,4.29864490733572e-212
"Central Asia","Reference",38,"UralR",2015,"AllUnmanaged",8221982.382,13.1553455060293,5021578.16,20.7662,187029.522,20.7662,3013374.7,1e-05,1544178.6042202,40.4212957488366,0.0372451679613008,61.0750294356444,1,1.71081549768398e-16,0.121119099493318,0.513744045441634,10,10038,0.735544321400105,-0.03,0.88,-1.15,-0.735544321400105,4.29864490733572e-212
"Central Asia","Reference",42,"Gobi",2015,"AllUnmanaged",92770706.03,7.23092847028394,18929019.93,32.6209,1635023.9,32.6209,72206662.2,1e-05,4044716.09,37.1482036640841,0.0863765744896651,20.4040917009716,1,2.17818250189327e-16,0.404237000476342,0.878128597952606,10,10042,0.521346048182742,-0.03,0.88,-1.15,-0.521346048182742,4.29864490733572e-212
"Central Asia","Reference",43,"AmurR",2015,"AllUnmanaged",17989209.84,68.8403962594841,9070438.8,104.568,2772422.04,104.568,6146349,1e-05,751744.30022,41.5920838359334,0.305654676816738,50.4215520341054,1,0,3.6879854482284,2.51413226643044,10,10043,-0.0202052360022505,-0.03,0.88,-1.15,0.0202052360022505,4.29864490733572e-212
"Central Asia","Reference",45,"CaspianNE",2015,"AllUnmanaged",31228502.65,3.08991421570592,2919198.4,31.1715,176357.25,31.1715,28132947,1e-05,1618821.468002,39.5658730565716,0.0604129030764062,9.34786541870908,1,-1.13973138244887e-16,0.108941753915375,0.787838043038523,10,10045,0.746421132341541,-0.03,0.88,-1.15,-0.746421132341541,4.29864490733572e-212
"Central Asia","Reference",47,"BlackSeaN",2015,"AllUnmanaged",79315.61,135.606536663033,23275.65,348.205,7613.38,348.205,48426.58,1e-05,14176.531002,87.4119228380737,0.32709634317409,29.3456105298818,1,1.63246992032877e-16,0.537041113861065,3.98349548545034,10,10047,0.442589710094573,-0.03,0.88,-1.15,-0.442589710094573,4.29864490733572e-212
"Central Asia","Reference",48,"YeniseiR",2015,"AllUnmanaged",30396384.3,98.2139878278987,13283519.6,201.94,1499831.7,201.94,15613033,1e-05,1246700.72022,52.4486642521948,0.112909209694696,43.7009858438985,1,0,1.2030406942697,3.85024104768406,10,10048,0.187604894279558,-0.03,0.88,-1.15,-0.187604894279558,4.29864490733572e-212
"Central Asia","Reference",52,"CaspianE",2015,"AllUnmanaged",51211469,8.64222180141327,8867053,45.8332,789276,45.8332,41555140,1e-05,3217634.240202,64.2479500408499,0.0890122118363339,17.3145843560941,1,0,0.245296991851519,0.71337995952958,10,10052,0.632937012916592,-0.03,0.88,-1.15,-0.632937012916592,4.29864490733572e-212
"Central Asia","Reference",56,"ObR",2015,"AllUnmanaged",54525897.54,8.98624528731218,40797253.4,11.0347,3606580.74,11.0347,10122063.4,1e-05,18627932.0802,25.9346996301286,0.0884025379022206,74.8217915534014,1,0,0.193611439233961,0.425480154286455,10,10056,0.673865198259713,-0.03,0.88,-1.15,-0.673865198259713,4.29864490733572e-212
"Central Asia","Reference",58,"AmuDaryaR",2015,"AllUnmanaged",46014014.3610154,20.3223821268241,12367214.27,68.4627,1291523.40001536,68.4627,32355276.691,1e-05,5436729.58702,87.0564318777742,0.104431230171882,26.8770600473362,1,0,0.237555202873953,0.786417482583257,10,10058,0.638913077890054,-0.03,0.88,-1.15,-0.638913077890054,4.29864490733572e-212
"Central Asia","Reference",68,"LBalkash",2015,"AllUnmanaged",31837241.68,24.5756100574918,13596701.2,50.3978,1928172.38,50.3978,16312368.1,1e-05,3001134.2602,43.6255410491189,0.141811778580528,42.7069070136857,1,-1.40986855727849e-16,0.642481213043599,1.15523610224699,10,10068,0.388114787066675,-0.03,0.88,-1.15,-0.388114787066675,4.29864490733572e-212
"Central Asia","Reference",70,"BlackSeaS",2015,"AllUnmanaged",2466263.3,33.8234767813193,1073078,63.6427,237639.3,63.6427,1155546,1e-05,477587.264,106.708392932145,0.221455756245119,43.510277268449,1,-1.11645598907667e-16,0.49758299249789,0.59641700386651,10,10070,0.464742148308089,-0.03,0.88,-1.15,-0.464742148308089,4.29864490733572e-212
"Central Asia","Reference",72,"CaspianSW",2015,"AllUnmanaged",10251207,72.6435499562959,6666676,83.1484,2289408,83.1484,1295123,1e-05,3993810.726,80.3663545966967,0.343410719224993,65.0330834212986,1,1.70909539031443e-16,0.573238983283756,1.03461704113947,10,10072,0.423136296628632,-0.03,0.88,-1.15,-0.423136296628632,4.29864490733572e-212
"Central Asia","Reference",76,"SyrDaryaR",2015,"AllUnmanaged",96615198.341,22.5912637940283,30099780.6,68.0295,1984223.941,68.0295,64531193.8,1e-05,9676701.844,62.7712543558292,0.065921541667317,31.1542915781882,1,0,0.205051677006077,1.08376836974395,10,10076,0.664594417839846,-0.03,0.88,-1.15,-0.664594417839846,4.29864490733572e-212
"Central Asia","Reference",85,"Tarim",2015,"AllUnmanaged",893170.729247543,112.834371628318,67669.85,1474.39,684.079247543,1474.39,824816.8,1e-05,46290.11,218.809839614553,0.0101090699557188,7.5763622546172,1,1.54215421593494e-16,0.0147780864539531,6.73822531288918,10,10085,0.835896077058428,-0.03,0.88,-1.15,-0.835896077058428,4.29864490733572e-212
"China","Reference",37,"RusCstSE",2015,"AllUnmanaged",429497.05,91.6726508593563,326891.5,94.0441,91775.2,94.0441,10830.35,1e-05,2763371.86,115.534168983183,0.28075125844508,76.1103015725021,1,0,0.0332113101853762,0.813993823885026,11,11037,0.817606706064217,-0.03,0.88,-1.15,-0.817606706064217,4.29864490733572e-212
"China","Reference",42,"Gobi",2015,"AllUnmanaged",67965482,31.7827337107607,26356750,68.8666,5010102,68.8666,36598630,1e-05,13547886.46,89.9041087212845,0.19008800402174,38.779611685826,1,0,0.369806907873953,0.766000586396961,11,11042,0.543812774936478,-0.03,0.88,-1.15,-0.543812774936478,4.29864490733572e-212
"China","Reference",43,"AmurR",2015,"AllUnmanaged",50791154,50.6901132208731,28167330,80.0185,4007844,80.0185,18615980,1e-05,36627743.38,178.667354892353,0.142286968626419,55.4571569687115,1,-1.77594615185263e-16,0.109420991580618,0.447863013633416,11,11043,0.745990180295542,-0.03,0.88,-1.15,-0.745990180295543,4.29864490733572e-212
"China","Reference",56,"ObR",2015,"AllUnmanaged",6879793.4,9.10750124662755,955102.8,51.8306,253790.6,51.8306,5670900,1e-05,1630966.48,72.4045635576073,0.265720716136525,13.8827250248532,1,0,0.155607489860858,0.715847143512743,11,11056,0.705556270073297,-0.03,0.88,-1.15,-0.705556270073297,4.29864490733572e-212
"China","Reference",58,"AmuDaryaR",2015,"AllUnmanaged",20610.2688,0.73207955322737,142.728,93.85,18.0408,93.85,20449.5,1e-05,6478.7,70.3592,0.126399865478392,0.692509163199269,1,0,0.00278463271952707,1.33386962898953,11,11058,0.848006651586371,-0.03,0.88,-1.15,-0.848006651586371,4.29864490733572e-212
"China","Reference",66,"BoHai",2015,"AllUnmanaged",12570551.2,99.9464546411637,11035284,104.429,995684.6,104.429,539582.6,1e-05,18655674.6,162.085436021946,0.0902273652404415,87.7867949020406,1,0,0.0533716749111823,0.644283672629665,11,11066,0.798044296234207,-0.03,0.88,-1.15,-0.798044296234207,4.29864490733572e-212
"China","Reference",68,"LBalkash",2015,"AllUnmanaged",3351901.49,42.7758786256132,1553718.2,78.3832,275506.89,78.3832,1522676.4,1e-05,1475898.24,129.434030466144,0.177321016127635,46.3533371918994,1,0,0.186670654204453,0.605584170698465,11,11068,0.679549744759194,-0.03,0.88,-1.15,-0.679549744759194,4.29864490733572e-212
"China","Reference",77,"ZiyaHe",2015,"AllUnmanaged",9921243.197,132.459516038091,8583347.47,145.417,453856.32,145.417,884039.407,1e-05,23017360.4,267.198169034391,0.0528763773791392,86.5148379045425,1,0,0.0197180003316106,0.544229028685011,11,11077,0.830956475546857,-0.03,0.88,-1.15,-0.830956475546857,4.29864490733572e-212
"China","Reference",78,"ChinaCst",2015,"AllUnmanaged",7945761.79,223.545980981758,6476042.5,255.049,488278.49,255.049,981440.8,1e-05,35921242.24,308.896451070249,0.0753976660900542,81.5031040592019,1,0,0.0135930290700325,0.82567798728771,11,11078,0.837085255004263,-0.03,0.88,-1.15,-0.837085255004263,4.29864490733572e-212
"China","Reference",79,"HuangHeR",2015,"AllUnmanaged",46497092,80.9209158427211,31482270,97.2118,7222776,97.2118,7792046,1e-05,33560589.16,161.763679550957,0.22942360890749,67.708040752312,1,-2.92368924661451e-16,0.21521600725081,0.600949485507824,11,11079,0.656459685871522,-0.03,0.88,-1.15,-0.656459685871523,4.29864490733572e-212
"China","Reference",85,"Tarim",2015,"AllUnmanaged",76280956.5,7.57619559687089,6078831,76.8632,1439965.5,76.8632,68762160,1e-05,24047430.18,85.4737810702145,0.236881976156271,7.96900206672159,1,1.8488502580171e-16,0.0598802237586952,0.89926055730305,11,11085,0.79182539491701,-0.03,0.88,-1.15,-0.79182539491701,4.29864490733572e-212
"China","Reference",89,"IndusR",2015,"AllUnmanaged",6304251.95,3.19012763917502,279996.63,35.187,291558.52,35.187,5732696.8,1e-05,1905026.89,70.3604386778341,1.041292961276,4.44139339957693,1,0,0.153046931531764,0.500096370363948,11,11089,0.707741903899906,-0.03,0.88,-1.15,-0.707741903899906,4.29864490733572e-212
"China","Reference",92,"Tibet",2015,"AllUnmanaged",27296384.5,4.19903822339255,394706.8,93.85,826585.7,93.85,26075092,1e-05,8279330,70.359,2.09417648745854,1.4460039570442,1,1.51420934631881e-16,0.0998372694408847,1.33387342060007,11,11092,0.754653749533803,-0.03,0.88,-1.15,-0.754653749533803,4.29864490733572e-212
"China","Reference",106,"Yangtze",2015,"AllUnmanaged",81887665,116.388962635192,51847690,161.99,6988165,161.99,23051810,1e-05,104138229.94,252.879193241128,0.134782571798281,63.315628794642,1,0,0.0671047030857571,0.640582556135956,11,11106,0.784976925471845,-0.03,0.88,-1.15,-0.784976925471845,4.29864490733572e-212
"China","Reference",108,"XunJiang",2015,"AllUnmanaged",16311609,186.926399789513,13935590,198.497,1425198,198.497,950821,1e-05,23300751.12,221.227561591006,0.102270373913125,85.4335706551083,1,-1.43184579265198e-16,0.0611653243562905,0.897252578170936,11,11108,0.790602999162926,-0.03,0.88,-1.15,-0.790602999162926,4.29864490733572e-212
"China","Reference",109,"Hong",2015,"AllUnmanaged",3719002.1,75.8623205002369,3060582,84.7625,267919.7,84.7625,390500.4,1e-05,3664516.38,193.308332447812,0.0875388079783518,82.2957857431702,1,-3.35309947564123e-16,0.0731118849576544,0.438483426589403,11,11109,0.779325730556456,-0.03,0.88,-1.15,-0.779325730556456,4.29864490733572e-212
"China","Reference",110,"GangesR",2015,"AllUnmanaged",18468832.9,13.1144567809269,3019619.7,54.0366,1462686.2,54.0366,13986527,1e-05,5355828.88,76.0726903142212,0.48439417718728,16.3498133117009,1,2.62985730323559e-16,0.273101742563515,0.710328499975481,11,11110,0.611908965662672,-0.03,0.88,-1.15,-0.611908965662671,4.29864490733572e-212
"China","Reference",112,"SChinaSea",2015,"AllUnmanaged",1892133.388,286.616567251101,1632572.94,312.093,105103.89,312.093,154456.558,1e-05,4027244.34,357.70984618359,0.06437929199047,86.2821273782206,1,0,0.0260982153369915,0.87247528501025,11,11112,0.824618210795371,-0.03,0.88,-1.15,-0.824618210795371,4.29864490733572e-212
"China","Reference",124,"Hainan",2015,"AllUnmanaged",1323308.15,313.815445281592,1087654.26,337.624,142336.9,337.624,93316.99,1e-05,1964437.24,278.543153232955,0.130865942638794,82.1920623703557,1,0,0.072456832471777,1.21210662003827,11,11124,0.779940062372238,-0.03,0.88,-1.15,-0.779940062372238,4.29864490733572e-212
"China","Reference",125,"Mekong",2015,"AllUnmanaged",8485926,51.5404857562475,4528643,74.0486,1377866,74.0486,2579417,1e-05,6528232.12,180.125059524233,0.304255822329117,53.366515333742,1,0,0.211062654432698,0.411095492185184,11,11125,0.659772173954795,-0.03,0.88,-1.15,-0.659772173954795,4.29864490733572e-212
"China","Reference",127,"Salween",2015,"AllUnmanaged",7321074.5,37.7003488107553,2676737,93.6559,270295.9,93.6559,4374041.6,1e-05,3642263.22,200.354190955948,0.100979625566501,36.5620784216852,1,1.51734751523417e-16,0.0742109736923407,0.467451664240915,11,11127,0.778296008692336,-0.03,0.88,-1.15,-0.778296008692336,4.29864490733572e-212
"China","Reference",137,"IrrawaddyR",2015,"AllUnmanaged",530184.31,71.0994711518887,282584.9,109.291,62327.51,109.291,185271.9,1e-05,1447513.18,270.397894521249,0.220562068249224,53.2993705528555,1,-1.30027675794e-16,0.0430583367814309,0.40418583951441,11,11137,0.807994853746073,-0.03,0.88,-1.15,-0.807994853746073,4.29864490733572e-212
"Colombia","Reference",143,"SAmerCstN",2015,"AllUnmanaged",9343745.7,90.9853180657281,7210963,98.499,1420024.8,98.499,712757.9,1e-05,1464851.523398,135.860619837242,0.196925819755281,77.1742214688056,1,-1.44274101414248e-16,0.969398452551685,0.725000372573008,32,32143,0.255818858693541,-0.03,0.88,-1.15,-0.255818858693541,4.29864490733572e-212
"Colombia","Reference",156,"OrinocoR",2015,"AllUnmanaged",30321123.88,128.448111382223,24722594.1,142.774,2556119.58,142.774,3042410.2,1e-05,4114513.912978,85.7141215978583,0.103392045740054,81.5358764333507,1,-1.99067823486097e-16,0.621244607276084,1.66569985596828,32,32156,0.398559813215309,-0.03,0.88,-1.15,-0.398559813215309,4.29864490733572e-212
"Colombia","Reference",157,"ColEcuaCst",2015,"AllUnmanaged",6935962.9,209.41713648088,5349700,233.596,868340.9,233.596,717922,1e-05,485626.04494,257.688984560379,0.162315812101613,77.1298819951877,1,-1.21670360067827e-16,1.78808552186958,0.906503630329863,32,32157,0.0794164830666799,-0.03,0.88,-1.15,-0.07941648306668,4.29864490733572e-212
"Colombia","Reference",166,"MagdalenaR",2015,"AllUnmanaged",21586149.5,217.468112205705,15472133,257.301,2772254.5,257.301,3341762,1e-05,4211777.716,137.201099207246,0.179177266638026,71.6762060783467,1,2.2092187306232e-16,0.658214817336766,1.87535669529396,32,32166,0.380539840093082,-0.03,0.88,-1.15,-0.380539840093081,4.29864490733572e-212
"Colombia","Reference",168,"AmazonR",2015,"AllUnmanaged",32692590.2,28.5361170565309,24990668,29.1543,7008713.7,29.1543,693208.5,1e-05,1659563.712496,220.373961819323,0.280453235583779,76.4413827326536,1,0,4.22322665121354,0.132294667479376,32,32168,-0.0259699431799233,-0.03,0.88,-1.15,0.0259699431799233,4.29864490733572e-212
"EU-12","Reference",20,"BalticSea",2015,"AllUnmanaged",2611364.7,13.7280810700999,1816481,14.781,608864,14.781,186019.7,1e-05,5199351.59752,43.4554298954179,0.335188752318356,69.5606017803641,1,1.20178393843465e-16,0.117103832772228,0.340141612580355,12,12020,0.739113875680579,-0.03,0.88,-1.15,-0.739113875680579,4.29864490733572e-212
"EU-12","Reference",21,"DnkGrmCst",2015,"AllUnmanaged",462.1095,54.0350198066973,363.548,63.6114,28.9932,63.6114,69.5683,1e-05,6711.86955578,74.8557889070662,0.0797506794150979,78.6713971472129,1,0,0.00431969062554742,0.849785980867476,12,12021,0.846447229532464,-0.03,0.88,-1.15,-0.846447229532464,4.29864490733572e-212
"EU-12","Reference",22,"NarvaR",2015,"AllUnmanaged",767482.26,9.72460726382731,551979.8,10.5025,158657,10.5025,56845.46,1e-05,1052332.575356,38.3265129076637,0.287432619816885,71.9208545615113,1,3.38273142470888e-16,0.150766975873884,0.274027016893049,12,12022,0.709693466907909,-0.03,0.88,-1.15,-0.709693466907908,4.29864490733572e-212
